DETAILED PACKAGE ANALYSIS
================================================================================


brotli-1.2.0
--------------------------------------------------------------------------------
Total Files: 9
Total Size: 4.95 MB (5,185,360 bytes)
File Types: {'.pyc': 1, '.so': 1, 'no_extension': 5, '.txt': 1, '.py': 1}

Files (sorted by size):
       4.93 MB - _brotli.cpython-311-x86_64-linux-gnu.so
       5.97 KB - brotli-1.2.0.dist-info/METADATA
       1.93 KB - __pycache__/brotli.cpython-311.pyc
       1.92 KB - brotli.py
       1.06 KB - brotli-1.2.0.dist-info/licenses/LICENSE
      688.00 B - brotli-1.2.0.dist-info/RECORD
      151.00 B - brotli-1.2.0.dist-info/WHEEL
       15.00 B - brotli-1.2.0.dist-info/top_level.txt
        4.00 B - brotli-1.2.0.dist-info/INSTALLER


mutagen-1.47.0
--------------------------------------------------------------------------------
Total Files: 134
Total Size: 1.49 MB (1,564,394 bytes)
File Types: {'no_extension': 11, '.1': 6, '.txt': 2, '.py': 57, '.pyc': 57, '.typed': 1}

Files (sorted by size):
      96.32 KB - mutagen/id3/__pycache__/_frames.cpython-311.pyc
      61.53 KB - mutagen/mp4/__pycache__/__init__.cpython-311.pyc
      48.31 KB - mutagen/id3/__pycache__/_specs.cpython-311.pyc
      47.72 KB - mutagen/__pycache__/flac.cpython-311.pyc
      47.50 KB - mutagen/id3/_frames.py
      45.74 KB - mutagen/__pycache__/_util.cpython-311.pyc
      40.32 KB - mutagen/mp4/__init__.py
      32.88 KB - mutagen/__pycache__/apev2.cpython-311.pyc
      31.59 KB - mutagen/flac.py
      29.21 KB - mutagen/_util.py
      27.81 KB - mutagen/__pycache__/ogg.cpython-311.pyc
      27.53 KB - mutagen/id3/__pycache__/_tags.cpython-311.pyc
      27.44 KB - mutagen/asf/__pycache__/_objects.cpython-311.pyc
      26.31 KB - mutagen/__pycache__/easyid3.cpython-311.pyc
      25.72 KB - mutagen/_tools/__pycache__/mid3v2.cpython-311.pyc
      24.56 KB - mutagen/id3/_specs.py
      22.83 KB - mutagen/mp4/__pycache__/_as_entry.cpython-311.pyc
      20.67 KB - mutagen/__pycache__/_iff.cpython-311.pyc
      20.54 KB - mutagen/id3/_tags.py
      20.43 KB - mutagen/apev2.py
      19.76 KB - mutagen/ogg.py
      19.33 KB - mutagen/asf/__pycache__/_attrs.cpython-311.pyc
      18.63 KB - mutagen/mp3/__pycache__/__init__.cpython-311.pyc
      18.08 KB - mutagen/mp3/__pycache__/_util.cpython-311.pyc
      17.87 KB - mutagen/_tools/mid3v2.py
      17.67 KB - mutagen-1.47.0.dist-info/COPYING
      17.56 KB - mutagen/__pycache__/dsf.cpython-311.pyc
      16.51 KB - mutagen/mp4/_as_entry.py
      16.43 KB - mutagen/__pycache__/aac.cpython-311.pyc
      16.16 KB - mutagen/id3/__pycache__/_file.cpython-311.pyc
      15.59 KB - mutagen/easyid3.py
      15.56 KB - mutagen/asf/__pycache__/_util.cpython-311.pyc
      15.52 KB - mutagen/mp3/_util.py
      15.19 KB - mutagen/__pycache__/_vorbis.cpython-311.pyc
      14.92 KB - mutagen/asf/_objects.py
      14.77 KB - mutagen/mp3/__init__.py
      14.69 KB - mutagen/__pycache__/easymp4.cpython-311.pyc
      13.93 KB - mutagen/__pycache__/musepack.cpython-311.pyc
      13.90 KB - mutagen/__pycache__/ac3.cpython-311.pyc
      13.87 KB - mutagen/asf/__pycache__/__init__.cpython-311.pyc
      12.56 KB - mutagen/__pycache__/dsdiff.cpython-311.pyc
      12.42 KB - mutagen/_iff.py
      12.02 KB - mutagen/id3/_file.py
      11.69 KB - mutagen/__pycache__/_file.cpython-311.pyc
      11.47 KB - mutagen/aac.py
      10.92 KB - mutagen/__pycache__/aiff.cpython-311.pyc
      10.56 KB - mutagen/asf/_util.py
      10.18 KB - mutagen/ac3.py
       9.93 KB - mutagen/mp4/__pycache__/_atom.cpython-311.pyc
       9.73 KB - mutagen/dsf.py
       9.62 KB - mutagen/asf/__init__.py
       9.59 KB - mutagen/musepack.py
       9.56 KB - mutagen/asf/_attrs.py
       9.52 KB - mutagen/__pycache__/tak.cpython-311.pyc
       9.29 KB - mutagen/_vorbis.py
       9.15 KB - mutagen/__pycache__/wave.cpython-311.pyc
       8.99 KB - mutagen/__pycache__/oggtheora.cpython-311.pyc
       8.75 KB - mutagen/_file.py
       8.71 KB - mutagen/__pycache__/oggvorbis.cpython-311.pyc
       8.70 KB - mutagen-1.47.0.dist-info/RECORD
       8.49 KB - mutagen/easymp4.py
       8.45 KB - mutagen/__pycache__/oggflac.cpython-311.pyc
       8.41 KB - mutagen/__pycache__/oggopus.cpython-311.pyc
       8.36 KB - mutagen/_tools/__pycache__/mid3iconv.cpython-311.pyc
       8.36 KB - mutagen/__pycache__/oggspeex.cpython-311.pyc
       8.06 KB - mutagen/id3/__pycache__/_util.cpython-311.pyc
       7.82 KB - mutagen/id3/__pycache__/__init__.cpython-311.pyc
       7.80 KB - mutagen/id3/__pycache__/_id3v1.cpython-311.pyc
       7.78 KB - mutagen/dsdiff.py
       7.75 KB - mutagen/__pycache__/smf.cpython-311.pyc
       7.04 KB - mutagen/tak.py
       6.62 KB - mutagen/_tools/__pycache__/mid3cp.cpython-311.pyc
       6.48 KB - mutagen/id3/_id3v1.py
       6.36 KB - mutagen/_tools/__pycache__/mutagen_pony.cpython-311.pyc
       6.22 KB - mutagen/aiff.py
       6.16 KB - mutagen/mp4/_atom.py
       6.08 KB - mutagen/__pycache__/wavpack.cpython-311.pyc
       5.69 KB - mutagen/oggvorbis.py
       5.66 KB - mutagen/wave.py
       5.57 KB - mutagen/smf.py
       5.34 KB - mutagen/oggtheora.py
       5.21 KB - mutagen/oggopus.py
       5.20 KB - mutagen/__pycache__/_tags.cpython-311.pyc
       5.15 KB - mutagen/oggflac.py
       5.09 KB - mutagen/oggspeex.py
       5.04 KB - ../../../share/man/man1/mid3v2.1
       5.02 KB - mutagen/_tools/mid3iconv.py
       4.71 KB - mutagen/__pycache__/monkeysaudio.cpython-311.pyc
       4.62 KB - mutagen/__pycache__/optimfrog.cpython-311.pyc
       4.49 KB - mutagen/id3/__init__.py
       4.46 KB - mutagen/__pycache__/m4a.cpython-311.pyc
       4.44 KB - mutagen/id3/_util.py
       4.30 KB - mutagen/wavpack.py
       4.29 KB - mutagen/__pycache__/trueaudio.cpython-311.pyc
       3.94 KB - mutagen/_tools/mid3cp.py
       3.92 KB - mutagen/_tags.py
       3.76 KB - mutagen/_tools/__pycache__/moggsplit.cpython-311.pyc
       3.61 KB - mutagen/__pycache__/_riff.cpython-311.pyc
       3.53 KB - mutagen/_constants.py
       3.42 KB - mutagen/_tools/__pycache__/_util.cpython-311.pyc
       3.25 KB - mutagen/monkeysaudio.py
       3.19 KB - mutagen/_tools/mutagen_pony.py
       3.15 KB - mutagen/optimfrog.py
       2.56 KB - mutagen/trueaudio.py
       2.48 KB - mutagen/_tools/moggsplit.py
       2.35 KB - mutagen/_tools/_util.py
       2.15 KB - mutagen/__pycache__/_constants.cpython-311.pyc
       2.09 KB - mutagen/_tools/__pycache__/mutagen_inspect.cpython-311.pyc
       1.96 KB - mutagen/m4a.py
       1.82 KB - mutagen/_riff.py
       1.71 KB - mutagen-1.47.0.dist-info/METADATA
       1.70 KB - ../../../share/man/man1/mid3cp.1
       1.65 KB - ../../../share/man/man1/moggsplit.1
       1.51 KB - ../../../share/man/man1/mid3iconv.1
       1.17 KB - mutagen/_tools/mutagen_inspect.py
       1.11 KB - ../../../share/man/man1/mutagen-inspect.1
       1.10 KB - mutagen/__pycache__/__init__.cpython-311.pyc
       1.09 KB - ../../../share/man/man1/mutagen-pony.1
       1.01 KB - mutagen/__init__.py
      844.00 B - mutagen/mp4/__pycache__/_util.cpython-311.pyc
      641.00 B - mutagen/mp4/_util.py
      318.00 B - mutagen-1.47.0.dist-info/entry_points.txt
      284.00 B - mutagen/_tools/__init__.py
      243.00 B - ../../../bin/mutagen-inspect
      240.00 B - ../../../bin/mutagen-pony
      237.00 B - ../../../bin/mid3iconv
      237.00 B - ../../../bin/moggsplit
      234.00 B - ../../../bin/mid3cp
      234.00 B - ../../../bin/mid3v2
      175.00 B - mutagen/_tools/__pycache__/__init__.cpython-311.pyc
       92.00 B - mutagen-1.47.0.dist-info/WHEEL
        8.00 B - mutagen-1.47.0.dist-info/top_level.txt
        4.00 B - mutagen-1.47.0.dist-info/INSTALLER
        0.00 B - mutagen/py.typed


pycryptodomex-3.23.0
--------------------------------------------------------------------------------
Total Files: 559
Total Size: 8.84 MB (9,264,300 bytes)
File Types: {'.py': 206, '.pyi': 97, '.so': 42, '.pyc': 206, '.typed': 1, '.rst': 2, 'no_extension': 4, '.txt': 1}

Files (sorted by size):
     944.96 KB - Cryptodome/PublicKey/_ec_ws.abi3.so
     251.67 KB - Cryptodome/PublicKey/_ed448.abi3.so
     236.16 KB - Cryptodome/PublicKey/_curve448.abi3.so
     218.24 KB - Cryptodome/PublicKey/_ed25519.abi3.so
     215.26 KB - Cryptodome/Math/_modexp.abi3.so
     176.95 KB - Cryptodome/Cipher/_raw_eksblowfish.abi3.so
     127.05 KB - Cryptodome/PublicKey/_curve25519.abi3.so
     126.11 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_import_ECC.cpython-311.pyc
     106.62 KB - Cryptodome/SelfTest/PublicKey/test_import_ECC.py
     104.30 KB - Cryptodome/Cipher/_raw_aes.abi3.so
     103.89 KB - Cryptodome/Cipher/_raw_aesni.abi3.so
      94.14 KB - Cryptodome/Util/number.py
